#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1980016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24232, tid=29676
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Nov  8 19:44:03 2024 Jerusalem Standard Time elapsed time: 15.470406 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002cca26db1e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29676, stack(0x000000d353500000,0x000000d353600000)]


Current CompileTask:
C2:  15470 19402       4       dagger.internal.codegen.binding.InjectionSiteFactory$InjectionSiteVisitor::visit (38 bytes)

Stack: [0x000000d353500000,0x000000d353600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 3 times (x 141B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 74B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 3 times (x 68B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 109B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 109B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 3 times (x 88B)
Class android.databinding.tool.writer.JavaFileWriter                                  : loaded 3 times (x 72B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 3 times (x 123B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 169B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 3 times (x 170B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 3 times (x 135B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 3 times (x 137B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 3 times (x 170B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 3 times (x 173B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 95B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 3 times (x 69B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 150B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 111B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 80B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 144B)
Class com.google.common.cache.Cache                                                   : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 124B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 150B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 118B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 68B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 177B)
Class com.google.common.base.Converter                                                : loaded 3 times (x 88B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 109B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 3 times (x 74B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 83B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 3 times (x 133B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 67B)
Class com.google.common.base.Equivalence                                              : loaded 3 times (x 80B)
Class com.google.common.primitives.Ints                                               : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 3 times (x 74B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 150B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 95B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 93B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 94B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 119B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 69B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 3 times (x 69B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 69B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 68B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 150B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 79B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 68B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 69B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 80B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 147B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 77B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 80B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 166B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 69B)
Class com.google.common.collect.Maps$8                                                : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 169B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 124B)
Class javax.xml.bind.JAXBException                                                    : loaded 3 times (x 83B)
Class com.google.common.base.Ascii                                                    : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 167B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 109B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 3 times (x 81B)
Class com.google.common.base.Ticker                                                   : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 123B)
Class com.google.common.cache.CacheBuilder                                            : loaded 3 times (x 70B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 3 times (x 135B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 70B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 147B)
Class com.google.common.collect.Sets$SetView                                          : loaded 3 times (x 136B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 3 times (x 81B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 68B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 69B)
Class com.google.common.base.JdkPattern                                               : loaded 3 times (x 73B)
Class com.google.common.collect.BiMap                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 69B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 78B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 3 times (x 170B)
Class com.google.common.math.MathPreconditions                                        : loaded 3 times (x 69B)
Class com.google.common.math.IntMath$1                                                : loaded 3 times (x 69B)
Class org.apache.commons.io.output.ThresholdingOutputStream                           : loaded 2 times (x 92B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 67B)
Class org.apache.http.HttpEntityEnclosingRequest                                      : loaded 2 times (x 68B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 145B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 2 times (x 67B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 68B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 2 times (x 68B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_parameters$1                         : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$supertypes$2                        : loaded 2 times (x 77B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 2 times (x 69B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 2 times (x 69B)
Class org.apache.http.client.methods.HttpUriRequest                                   : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableListMultimap$Builder                         : loaded 2 times (x 81B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 117B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping: loaded 2 times (x 70B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 2 times (x 69B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 2 times (x 172B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 2 times (x 73B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId                                   : loaded 2 times (x 70B)
Class kotlin.reflect.KClass                                                           : loaded 2 times (x 68B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.FqNamesUtilKt                             : loaded 2 times (x 69B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_descriptor$1                         : loaded 2 times (x 77B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 100B)
Class kotlin.ResultKt                                                                 : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 110B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 2 times (x 68B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 80B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 2 times (x 113B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 2 times (x 80B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 2 times (x 69B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 113B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 2 times (x 69B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 113B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 78B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator          : loaded 2 times (x 81B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 2 times (x 68B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 76B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 87B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 140B)
Class [Lcom.google.common.collect.LinkedHashMultimap$ValueEntry;                      : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 2 times (x 126B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 2 times (x 109B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_annotations$1                        : loaded 2 times (x 77B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 69B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 2 times (x 113B)
Class kotlin.Result$Failure                                                           : loaded 2 times (x 70B)
Class com.google.common.collect.HashMultimap                                          : loaded 2 times (x 172B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 77B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 2 times (x 103B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_typeParameters$1                     : loaded 2 times (x 77B)
Class com.google.common.collect.Sets$1$1                                              : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allMembers$2                        : loaded 2 times (x 77B)
Class [Lkotlin.annotation.AnnotationRetention;                                        : loaded 2 times (x 67B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 2 times (x 68B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class com.google.common.collect.Sets$3$1                                              : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.KPackageImpl$data$1                                 : loaded 2 times (x 77B)
Class com.google.common.collect.Maps$9                                                : loaded 2 times (x 74B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 69B)
Class kotlin.collections.EmptyList                                                    : loaded 2 times (x 134B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$EntryFunction$1                                  : loaded 2 times (x 89B)
Class dagger.hilt.processor.internal.optionvalues.GradleProjectType                   : loaded 2 times (x 77B)
