#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 81788928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=21132, tid=24200
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Oct 31 13:52:31 2024 Jerusalem Standard Time elapsed time: 360.328733 seconds (0d 0h 6m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000022accdaeb30):  VMThread "VM Thread" [stack: 0x00000054dd700000,0x00000054dd800000] [id=24200]

Stack: [0x00000054dd700000,0x00000054dd800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685bb9]
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848d7b]
V  [jvm.dll+0x849ac1]
V  [jvm.dll+0x849fdd]
V  [jvm.dll+0x84a3b4]
V  [jvm.dll+0x84a480]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x00000054dd3ff790): G1PauseRemark, mode: safepoint, requested by thread 0x0000022ab33882d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 360.297 Thread 0x0000022ad10a44e0 nmethod 50119 0x0000022abfb5ea90 code [0x0000022abfb5ec80, 0x0000022abfb5f878]
Event: 360.299 Thread 0x0000022ad10a44e0 50126       4       com.android.tools.r8.internal.ii0$$Lambda$6950/0x0000000101717a70::apply (16 bytes)
Event: 360.300 Thread 0x0000022aec5b25a0 nmethod 50011 0x0000022abf201b90 code [0x0000022abf201d80, 0x0000022abf203378]
Event: 360.300 Thread 0x0000022ad5753b00 50127       3       com.android.tools.r8.graph.j1$a::<init> (464 bytes)
Event: 360.303 Thread 0x0000022ad10a44e0 nmethod 50126 0x0000022abe6b3d10 code [0x0000022abe6b3ea0, 0x0000022abe6b3fa8]
Event: 360.304 Thread 0x0000022ad10a44e0 50123       4       com.android.tools.r8.graph.I2::M0 (21 bytes)
Event: 360.304 Thread 0x0000022aec5b25a0 50120       4       com.android.tools.r8.graph.G4::<init> (15 bytes)
Event: 360.304 Thread 0x0000022ad5753b00 nmethod 50127 0x0000022ab7dbea90 code [0x0000022ab7dbee80, 0x0000022ab7dc1178]
Event: 360.307 Thread 0x0000022ad10a44e0 nmethod 50123 0x0000022abe6b3a10 code [0x0000022abe6b3b80, 0x0000022abe6b3c58]
Event: 360.307 Thread 0x0000022ad10a44e0 50125       4       com.android.tools.r8.graph.w2::a (11 bytes)
Event: 360.309 Thread 0x0000022ad10a44e0 nmethod 50125 0x0000022abe6b3710 code [0x0000022abe6b3880, 0x0000022abe6b3918]

GC Heap History (20 events):
Event: 354.392 GC heap before
{Heap before GC invocations=216 (full 0):
 garbage-first heap   total 1031168K, used 447511K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 80 young (81920K), 3 survivors (3072K)
 Metaspace       used 255759K, committed 257408K, reserved 1310720K
  class space    used 33891K, committed 34688K, reserved 1048576K
}
Event: 354.397 GC heap after
{Heap after GC invocations=217 (full 0):
 garbage-first heap   total 1031168K, used 384327K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 255759K, committed 257408K, reserved 1310720K
  class space    used 33891K, committed 34688K, reserved 1048576K
}
Event: 355.501 GC heap before
{Heap before GC invocations=218 (full 0):
 garbage-first heap   total 1031168K, used 815431K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 394 young (403456K), 17 survivors (17408K)
 Metaspace       used 256038K, committed 257664K, reserved 1310720K
  class space    used 33893K, committed 34688K, reserved 1048576K
}
Event: 355.506 GC heap after
{Heap after GC invocations=219 (full 0):
 garbage-first heap   total 1031168K, used 376324K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 256038K, committed 257664K, reserved 1310720K
  class space    used 33893K, committed 34688K, reserved 1048576K
}
Event: 355.676 GC heap before
{Heap before GC invocations=219 (full 0):
 garbage-first heap   total 1031168K, used 418308K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 11 survivors (11264K)
 Metaspace       used 256042K, committed 257664K, reserved 1310720K
  class space    used 33893K, committed 34688K, reserved 1048576K
}
Event: 355.682 GC heap after
{Heap after GC invocations=220 (full 0):
 garbage-first heap   total 1031168K, used 354042K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 256042K, committed 257664K, reserved 1310720K
  class space    used 33893K, committed 34688K, reserved 1048576K
}
Event: 355.785 GC heap before
{Heap before GC invocations=220 (full 0):
 garbage-first heap   total 1031168K, used 393978K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 7 survivors (7168K)
 Metaspace       used 256090K, committed 257792K, reserved 1310720K
  class space    used 33893K, committed 34688K, reserved 1048576K
}
Event: 355.790 GC heap after
{Heap after GC invocations=221 (full 0):
 garbage-first heap   total 1031168K, used 357706K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 256090K, committed 257792K, reserved 1310720K
  class space    used 33893K, committed 34688K, reserved 1048576K
}
Event: 359.184 GC heap before
{Heap before GC invocations=222 (full 0):
 garbage-first heap   total 1031168K, used 922954K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 454 young (464896K), 11 survivors (11264K)
 Metaspace       used 256981K, committed 258688K, reserved 1310720K
  class space    used 33972K, committed 34816K, reserved 1048576K
}
Event: 359.204 GC heap after
{Heap after GC invocations=223 (full 0):
 garbage-first heap   total 1031168K, used 495346K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 57 survivors (58368K)
 Metaspace       used 256981K, committed 258688K, reserved 1310720K
  class space    used 33972K, committed 34816K, reserved 1048576K
}
Event: 359.207 GC heap before
{Heap before GC invocations=223 (full 0):
 garbage-first heap   total 1031168K, used 496370K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 57 survivors (58368K)
 Metaspace       used 256981K, committed 258688K, reserved 1310720K
  class space    used 33972K, committed 34816K, reserved 1048576K
}
Event: 359.223 GC heap after
{Heap after GC invocations=224 (full 0):
 garbage-first heap   total 1031168K, used 478593K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 256981K, committed 258688K, reserved 1310720K
  class space    used 33972K, committed 34816K, reserved 1048576K
}
Event: 359.344 GC heap before
{Heap before GC invocations=224 (full 0):
 garbage-first heap   total 1031168K, used 515457K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 5 survivors (5120K)
 Metaspace       used 256981K, committed 258688K, reserved 1310720K
  class space    used 33972K, committed 34816K, reserved 1048576K
}
Event: 359.356 GC heap after
{Heap after GC invocations=225 (full 0):
 garbage-first heap   total 1031168K, used 489660K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 256981K, committed 258688K, reserved 1310720K
  class space    used 33972K, committed 34816K, reserved 1048576K
}
Event: 359.770 GC heap before
{Heap before GC invocations=226 (full 0):
 garbage-first heap   total 1031168K, used 771260K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 291 young (297984K), 16 survivors (16384K)
 Metaspace       used 256984K, committed 258688K, reserved 1310720K
  class space    used 33972K, committed 34816K, reserved 1048576K
}
Event: 359.833 GC heap after
{Heap after GC invocations=227 (full 0):
 garbage-first heap   total 1031168K, used 633989K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 256984K, committed 258688K, reserved 1310720K
  class space    used 33972K, committed 34816K, reserved 1048576K
}
Event: 359.855 GC heap before
{Heap before GC invocations=227 (full 0):
 garbage-first heap   total 1031168K, used 647301K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 37 survivors (37888K)
 Metaspace       used 256984K, committed 258688K, reserved 1310720K
  class space    used 33972K, committed 34816K, reserved 1048576K
}
Event: 359.885 GC heap after
{Heap after GC invocations=228 (full 0):
 garbage-first heap   total 1031168K, used 633344K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 256984K, committed 258688K, reserved 1310720K
  class space    used 33972K, committed 34816K, reserved 1048576K
}
Event: 360.086 GC heap before
{Heap before GC invocations=228 (full 0):
 garbage-first heap   total 1031168K, used 691712K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 66 young (67584K), 7 survivors (7168K)
 Metaspace       used 256993K, committed 258688K, reserved 1310720K
  class space    used 33972K, committed 34816K, reserved 1048576K
}
Event: 360.094 GC heap after
{Heap after GC invocations=229 (full 0):
 garbage-first heap   total 1031168K, used 660480K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 256993K, committed 258688K, reserved 1310720K
  class space    used 33972K, committed 34816K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\java.dll
Event: 0.097 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\zip.dll
Event: 0.314 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 360.203 Thread 0x0000022ae871a470 DEOPT PACKING pc=0x0000022ab94ab657 sp=0x00000054e91fcb70
Event: 360.203 Thread 0x0000022ae871a470 DEOPT UNPACKING pc=0x0000022abdca7143 sp=0x00000054e91fc028 mode 0
Event: 360.206 Thread 0x0000022ae871a470 DEOPT PACKING pc=0x0000022ab94ab657 sp=0x00000054e91fcd70
Event: 360.206 Thread 0x0000022ae871a470 DEOPT UNPACKING pc=0x0000022abdca7143 sp=0x00000054e91fc228 mode 0
Event: 360.208 Thread 0x0000022ae871a470 DEOPT PACKING pc=0x0000022ab94ab657 sp=0x00000054e91fcb70
Event: 360.208 Thread 0x0000022ae871a470 DEOPT UNPACKING pc=0x0000022abdca7143 sp=0x00000054e91fc028 mode 0
Event: 360.214 Thread 0x0000022ae871a470 DEOPT PACKING pc=0x0000022ab94ab657 sp=0x00000054e91fcd60
Event: 360.214 Thread 0x0000022ae871a470 DEOPT UNPACKING pc=0x0000022abdca7143 sp=0x00000054e91fc218 mode 0
Event: 360.215 Thread 0x0000022ae871a470 DEOPT PACKING pc=0x0000022ab94ab657 sp=0x00000054e91fd0a0
Event: 360.215 Thread 0x0000022ae871a470 DEOPT UNPACKING pc=0x0000022abdca7143 sp=0x00000054e91fc558 mode 0
Event: 360.218 Thread 0x0000022ae871a470 DEOPT PACKING pc=0x0000022ab94ab657 sp=0x00000054e91fcea0
Event: 360.218 Thread 0x0000022ae871a470 DEOPT UNPACKING pc=0x0000022abdca7143 sp=0x00000054e91fc358 mode 0
Event: 360.220 Thread 0x0000022ae871a470 DEOPT PACKING pc=0x0000022ab94ab657 sp=0x00000054e91fd560
Event: 360.220 Thread 0x0000022ae871a470 DEOPT UNPACKING pc=0x0000022abdca7143 sp=0x00000054e91fca18 mode 0
Event: 360.226 Thread 0x0000022ae871a470 DEOPT PACKING pc=0x0000022ab94ab657 sp=0x00000054e91fd560
Event: 360.226 Thread 0x0000022ae871a470 DEOPT UNPACKING pc=0x0000022abdca7143 sp=0x00000054e91fca18 mode 0
Event: 360.227 Thread 0x0000022ae871a470 DEOPT PACKING pc=0x0000022ab94ab657 sp=0x00000054e91fccf0
Event: 360.227 Thread 0x0000022ae871a470 DEOPT UNPACKING pc=0x0000022abdca7143 sp=0x00000054e91fc1a8 mode 0
Event: 360.231 Thread 0x0000022ae871a470 DEOPT PACKING pc=0x0000022ab94ab657 sp=0x00000054e91fcd50
Event: 360.231 Thread 0x0000022ae871a470 DEOPT UNPACKING pc=0x0000022abdca7143 sp=0x00000054e91fc208 mode 0

Classes unloaded (20 events):
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101406800 'java/lang/invoke/LambdaForm$DMH+0x0000000101406800'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101406400 'java/lang/invoke/LambdaForm$DMH+0x0000000101406400'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101406000 'java/lang/invoke/LambdaForm$DMH+0x0000000101406000'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101405c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101405c00'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101405800 'java/lang/invoke/LambdaForm$DMH+0x0000000101405800'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101405400 'java/lang/invoke/LambdaForm$DMH+0x0000000101405400'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101405000 'java/lang/invoke/LambdaForm$DMH+0x0000000101405000'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101404c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101404c00'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101404800 'java/lang/invoke/LambdaForm$DMH+0x0000000101404800'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101404400 'java/lang/invoke/LambdaForm$DMH+0x0000000101404400'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x000000010135a800 'java/lang/invoke/LambdaForm$DMH+0x000000010135a800'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x000000010135a400 'java/lang/invoke/LambdaForm$DMH+0x000000010135a400'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x000000010135a000 'java/lang/invoke/LambdaForm$DMH+0x000000010135a000'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101359c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101359c00'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101359800 'java/lang/invoke/LambdaForm$DMH+0x0000000101359800'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101359400 'java/lang/invoke/LambdaForm$DMH+0x0000000101359400'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101359000 'java/lang/invoke/LambdaForm$DMH+0x0000000101359000'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101358c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101358c00'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101358800 'java/lang/invoke/LambdaForm$DMH+0x0000000101358800'
Event: 110.016 Thread 0x0000022accdaeb30 Unloading class 0x0000000101358400 'java/lang/invoke/LambdaForm$DMH+0x0000000101358400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 358.529 Thread 0x0000022ad3b963f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cf6abab0}> (0x00000000cf6abab0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 358.529 Thread 0x0000022ad3b963f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cf6ac970}> (0x00000000cf6ac970) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 358.529 Thread 0x0000022ad3b963f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cf6aca00}> (0x00000000cf6aca00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 358.529 Thread 0x0000022ad3b963f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cf6acc60}> (0x00000000cf6acc60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 358.529 Thread 0x0000022ad3b963f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cf6aeac0}> (0x00000000cf6aeac0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 358.539 Thread 0x0000022ad3b963f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf5ca908}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x00000000cf5ca908) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 358.541 Thread 0x0000022ad3b963f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf402c30}: static Lcom/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler;.<clinit>()V> (0x00000000cf402c30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 358.542 Thread 0x0000022ad3b963f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf4191c8}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x00000000cf4191c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 358.543 Thread 0x0000022ad3b963f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf42daf8}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x00000000cf42daf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 358.570 Thread 0x0000022adec4a010 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cedb89a0}> (0x00000000cedb89a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 358.606 Thread 0x0000022ad3b98760 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cdedcdb8}> (0x00000000cdedcdb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 358.714 Thread 0x0000022ad5b26620 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cbfb6018}> (0x00000000cbfb6018) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 358.714 Thread 0x0000022ad5b26620 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cbfb6248}> (0x00000000cbfb6248) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 358.715 Thread 0x0000022ad5b26620 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cbfb7248}> (0x00000000cbfb7248) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 358.715 Thread 0x0000022ad5b26620 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cbfb7478}> (0x00000000cbfb7478) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 358.716 Thread 0x0000022ad5b26620 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cbfb8478}> (0x00000000cbfb8478) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 358.716 Thread 0x0000022ad5b26620 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cbfb86a8}> (0x00000000cbfb86a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 358.716 Thread 0x0000022ad5b26620 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cbfb96a8}> (0x00000000cbfb96a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 358.716 Thread 0x0000022ad5b26620 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cbfb98d8}> (0x00000000cbfb98d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 358.755 Thread 0x0000022ae871a470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cb1debd0}> (0x00000000cb1debd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 359.204 Executing VM operation: G1CollectForAllocation done
Event: 359.207 Executing VM operation: G1CollectForAllocation
Event: 359.224 Executing VM operation: G1CollectForAllocation done
Event: 359.344 Executing VM operation: G1TryInitiateConcMark
Event: 359.356 Executing VM operation: G1TryInitiateConcMark done
Event: 359.477 Executing VM operation: G1PauseRemark
Event: 359.496 Executing VM operation: G1PauseRemark done
Event: 359.577 Executing VM operation: G1PauseCleanup
Event: 359.578 Executing VM operation: G1PauseCleanup done
Event: 359.703 Executing VM operation: HandshakeAllThreads
Event: 359.704 Executing VM operation: HandshakeAllThreads done
Event: 359.770 Executing VM operation: G1CollectForAllocation
Event: 359.833 Executing VM operation: G1CollectForAllocation done
Event: 359.855 Executing VM operation: G1CollectForAllocation
Event: 359.885 Executing VM operation: G1CollectForAllocation done
Event: 359.888 Executing VM operation: HandshakeAllThreads
Event: 359.889 Executing VM operation: HandshakeAllThreads done
Event: 360.086 Executing VM operation: G1TryInitiateConcMark
Event: 360.095 Executing VM operation: G1TryInitiateConcMark done
Event: 360.309 Executing VM operation: G1PauseRemark

Events (20 events):
Event: 359.949 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022aba5b5410
Event: 359.949 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022aba61f710
Event: 359.951 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022aba9f9390
Event: 359.951 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abaa26410
Event: 359.951 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abaa58910
Event: 359.951 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abaa87790
Event: 359.951 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abaab5e10
Event: 359.951 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abaac5210
Event: 359.951 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abaacb910
Event: 359.951 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abaafe090
Event: 359.952 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abac5a110
Event: 359.953 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abacd3010
Event: 359.953 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abad12710
Event: 359.953 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abad8b890
Event: 359.953 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abadf5310
Event: 359.953 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abadfbf90
Event: 359.953 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abae2cc90
Event: 359.953 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abae2e090
Event: 359.953 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abae34690
Event: 359.954 Thread 0x0000022ad10a7da0 flushing nmethod 0x0000022abae86290


Dynamic libraries:
0x00007ff7fea30000 - 0x00007ff7fea3a000 	C:\Program Files\Android\Android Studio2\jbr\bin\java.exe
0x00007fffc4c90000 - 0x00007fffc4ea7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffc3220000 - 0x00007fffc32e4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffc2130000 - 0x00007fffc24e7000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffc24f0000 - 0x00007fffc2601000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffb0350000 - 0x00007fffb0367000 	C:\Program Files\Android\Android Studio2\jbr\bin\jli.dll
0x00007fffc29c0000 - 0x00007fffc2b6f000 	C:\WINDOWS\System32\USER32.dll
0x00007fffc2920000 - 0x00007fffc2946000 	C:\WINDOWS\System32\win32u.dll
0x00007fffc4140000 - 0x00007fffc4169000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffc2780000 - 0x00007fffc2898000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffb1d20000 - 0x00007fffb1d3b000 	C:\Program Files\Android\Android Studio2\jbr\bin\VCRUNTIME140.dll
0x00007fffc1fa0000 - 0x00007fffc203a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffaa340000 - 0x00007fffaa5d3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007fffc2b70000 - 0x00007fffc2c17000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffc4100000 - 0x00007fffc4131000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fffbc5b0000 - 0x00007fffbc5bc000 	C:\Program Files\Android\Android Studio2\jbr\bin\vcruntime140_1.dll
0x00007fff91160000 - 0x00007fff911ed000 	C:\Program Files\Android\Android Studio2\jbr\bin\msvcp140.dll
0x00007fff5cfa0000 - 0x00007fff5dc23000 	C:\Program Files\Android\Android Studio2\jbr\bin\server\jvm.dll
0x00007fffc3f80000 - 0x00007fffc4032000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffc4450000 - 0x00007fffc44f8000 	C:\WINDOWS\System32\sechost.dll
0x00007fffc2040000 - 0x00007fffc2068000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fffc2c80000 - 0x00007fffc2d94000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffc0e10000 - 0x00007fffc0e5d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fffb85d0000 - 0x00007fffb85da000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffb7df0000 - 0x00007fffb7df9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fffbbc60000 - 0x00007fffbbc94000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffc3300000 - 0x00007fffc3371000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffc0df0000 - 0x00007fffc0e03000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fffc1040000 - 0x00007fffc1058000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
