#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 175112192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=13584, tid=14584
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 02:04:56 2024 Jerusalem Daylight Time elapsed time: 745.043755 seconds (0d 0h 12m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c7f7a4ba0):  VMThread "VM Thread" [stack: 0x00000029ed600000,0x00000029ed700000] [id=14584]

Stack: [0x00000029ed600000,0x00000029ed700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000029ed2ff890): G1PauseRemark, mode: safepoint, requested by thread 0x0000013c73deaec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.internal.MppTestReportHelper                 : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$3           : loaded 2 times (x 73B)
Class com.android.build.api.dsl.ViewBinding                                           : loaded 2 times (x 68B)
Class com.android.build.api.dsl.ResourcesPackaging                                    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.AndroidPluginDslDecoratorKt     : loaded 2 times (x 69B)
Class com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder           : loaded 2 times (x 298B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantFactory$2           : loaded 2 times (x 77B)
Class com.google.wireless.android.sdk.stats.SmlAiExcludeEvent                         : loaded 2 times (x 198B)
Class com.google.wireless.android.sdk.stats.SdkIndexLoadingDetailsOrBuilder           : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANNOTATION_PROCESSOR_LIST: loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.core.type.JavaType                             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$4           : loaded 2 times (x 72B)
Class com.android.builder.model.VectorDrawablesOptions                                : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.annotation.XmlRootElementQuick                        : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.core.dsl.VariantDslInfo                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Companion             : loaded 2 times (x 69B)
Class jdk.internal.jimage.ImageStrings                                                : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome$Builder: loaded 2 times (x 318B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext$Companion: loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.property.Property                                   : loaded 2 times (x 68B)
Class [Lcom.android.build.gradle.internal.scope.InternalArtifactType;                 : loaded 2 times (x 67B)
Class com.android.build.api.component.impl.DeviceTestImpl$resValues$2                 : loaded 2 times (x 77B)
Class dagger.hilt.android.plugin.util.AggregatedPackagesTransform$Companion           : loaded 2 times (x 69B)
Class dagger.hilt.android.plugin.util.SimpleAGPVersion                                : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy;           : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$5           : loaded 2 times (x 73B)
Class [Lcom.google.wireless.android.sdk.stats.AndroidStudioEvent$EventCategory;       : loaded 2 times (x 67B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleCppSyncStats                        : loaded 2 times (x 200B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$getLibraryInfo$1: loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.GetterSetterPropertySeed                         : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.model.impl.ValuePropertyInfoImpl                            : loaded 2 times (x 118B)
Class com.android.repository.impl.meta.RepoPackageImpl$UsesLicense                    : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINKED_RES_FOR_BUNDLE: loaded 2 times (x 72B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$PrivacySandboxDependenciesInfo: loaded 2 times (x 196B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayoutKt$multiplatformAndroidSourceSetLayoutV1$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.tasks.SourceSetsTask$CreationAction           : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$6           : loaded 2 times (x 72B)
Class com.android.tools.build.gradle.internal.profile.IntegerOption$1                 : loaded 2 times (x 74B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Parameters$Inject: loaded 2 times (x 106B)
Class com.google.crypto.tink.aead.KmsEnvelopeAeadKeyManager$1                         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testDirectories$1$1 : loaded 2 times (x 77B)
Class com.android.build.api.variant.SourceDirectories$Layered                         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.api.VariantFilter                             : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dsl.DependenciesInfoImpl$AgpDecorated         : loaded 2 times (x 82B)
Class com.android.resources.Density                                                   : loaded 2 times (x 90B)
Class com.android.build.api.dsl.BaselineProfile                                       : loaded 2 times (x 68B)
Class com.google.firebase.crashlytics.buildtools.gradle.tasks.InjectMappingFileIdTask$registerAndConfigure: loaded 2 times (x 144B)
Class com.google.crypto.tink.aead.KmsEnvelopeAeadKeyManager$2                         : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dexing.DexParameters                          : loaded 2 times (x 70B)
Class com.android.builder.core.AbstractBuildType                                      : loaded 2 times (x 151B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor$Companion          : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testDirectories$1$2 : loaded 2 times (x 77B)
Class com.android.build.api.variant.impl.SourcesImpl$manifestOverlayFiles$1           : loaded 2 times (x 72B)
Class [Lcom.android.build.api.variant.ScopedArtifacts$Scope;                          : loaded 2 times (x 67B)
Class com.google.common.base.CaseFormat$StringConverter                               : loaded 2 times (x 88B)
Class com.android.build.gradle.options.OptionParsers                                  : loaded 2 times (x 69B)
Class com.android.build.api.dsl.FusedLibraryExtension                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$Companion      : loaded 2 times (x 69B)
Class com.android.build.api.variant.FilterConfiguration                               : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$baseName$2          : loaded 2 times (x 77B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl$ScopedArtifactsContainer: loaded 2 times (x 70B)
Class com.android.tools.build.jetifier.core.PackageMap                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxSdkBundleImpl               : loaded 2 times (x 90B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 2 times (x 81B)
Class com.google.wireless.android.sdk.stats.GoogleLoginPluginEventOrBuilder           : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.profile.TaskProfilingRecord                   : loaded 2 times (x 73B)
Class com.google.protobuf.LazyStringArrayList                                         : loaded 2 times (x 274B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$optionService$2: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$registerDesugarLibConfigExtractorTransformIfAbsent$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJvmAndroidCompilationFactory       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NATIVE_DEBUG_METADATA: loaded 2 times (x 72B)
Class com.android.build.api.instrumentation.InstrumentationParameters                 : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject: loaded 2 times (x 106B)
Class com.android.builder.testing.api.DeviceProvider                                  : loaded 2 times (x 75B)
Class [Lcom.sun.xml.bind.v2.util.QNameMap$Entry;                                      : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.res.LinkAndroidResForBundleTask_Decorated     : loaded 2 times (x 397B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$sam$org_gradle_api_Transformer$0: loaded 2 times (x 73B)
Class com.android.build.gradle.tasks.GenerateBuildConfig$CreationAction               : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.component.features.ResValuesCreationConfig    : loaded 2 times (x 68B)
Class com.android.builder.internal.StringCachingService                               : loaded 2 times (x 68B)
Class com.google.protobuf.LazyFieldLite                                               : loaded 2 times (x 82B)
Class com.google.gson.FieldNamingPolicy                                               : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.core.dsl.ApkProducingComponentDslInfo         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider                  : loaded 2 times (x 68B)
Class com.android.build.gradle.AppExtension                                           : loaded 2 times (x 217B)
Class com.google.crypto.tink.internal.LegacyProtoKey                                  : loaded 2 times (x 73B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$configure$1$1: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.PerModuleBundleTask                     : loaded 2 times (x 336B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$VALIDATE_SIGNING_CONFIG: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_PUBLISH_JAR   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt                                 : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DefaultValueLoaderDecorator            : loaded 2 times (x 76B)
Class javax.xml.bind.annotation.XmlAccessorType                                       : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.VersionsImpl$Companion                 : loaded 2 times (x 69B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$configure$1$2: loaded 2 times (x 72B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 2 times (x 97B)
Class com.android.tools.analytics.CommonMetricsData                                   : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementNodeProperty                   : loaded 2 times (x 103B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$1                    : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$sdkDirectoryProvider$1: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask_Decorated: loaded 2 times (x 384B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$configureFromExtension$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$LintVitalCreationAction  : loaded 2 times (x 93B)
Class com.android.build.gradle.tasks.JavaCompileKt$computeJavaSourceWithoutDependencies$1$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.BuildTypeData                                 : loaded 2 times (x 70B)
Class com.google.protobuf.MessageReflection$MergeTarget                               : loaded 2 times (x 68B)
Class com.android.tools.analytics.Environment$SystemProperty                          : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.ide.v2.ProjectSyncIssuesImpl                  : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.DependencyResolutionChecks$registerDependencyCheck$3: loaded 2 times (x 73B)
Class com.google.wireless.android.sdk.stats.DeviceExplorerEventOrBuilder              : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$2                    : loaded 2 times (x 76B)
Class com.android.sdklib.repository.generated.common.v2.ApiDetailsType                : loaded 2 times (x 99B)
Class com.sun.xml.bind.v2.model.impl.ElementPropertyInfoImpl                          : loaded 2 times (x 121B)
Class com.android.tools.build.jetifier.core.utils.LogLevel                            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJsProjectExtension                        : loaded 2 times (x 104B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Params: loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.LockableList                    : loaded 2 times (x 168B)
Class com.android.build.gradle.internal.ClasspathVerifier                             : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 134B)
Class com.android.build.gradle.internal.DependencyResolutionChecks$registerDependencyCheck$4: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$buildOptions$javacOptions$1: loaded 2 times (x 73B)
Class com.google.protobuf.CodedOutputStream$UnsafeDirectNioEncoder                    : loaded 2 times (x 108B)
Class com.google.wireless.android.sdk.stats.ApplyChangesAgentErrorOrBuilder           : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createVariantPreBuildTask$1: loaded 2 times (x 72B)
Class com.android.build.api.variant.AndroidResources                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinCompilationToRunnableFiles : loaded 2 times (x 188B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinCompilerArgumentsResolverReflection: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ParameterList                   : loaded 2 times (x 133B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 2 times (x 78B)
Class com.google.wireless.android.sdk.stats.VsPluginEvent                             : loaded 2 times (x 199B)
Class com.android.build.api.variant.impl.VariantImpl$optimizationCreationConfig$2     : loaded 2 times (x 77B)
Class com.google.protobuf.SmallSortedMap$1                                            : loaded 2 times (x 130B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class com.google.common.io.LineBuffer                                                 : loaded 2 times (x 73B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getAscendingOrderAssetSets$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$1      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.LanguageSettingsBuilder                      : loaded 2 times (x 68B)
Class com.android.build.api.dsl.KeepRules                                             : loaded 2 times (x 68B)
Class com.android.build.gradle.options.ProjectOptionService$RegistrationAction        : loaded 2 times (x 72B)
Class com.google.wireless.android.sdk.stats.ApplyChangesAgentError                    : loaded 2 times (x 202B)
Class com.android.build.gradle.internal.core.dsl.features.BuildConfigDslInfo          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$2      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CompatibilityConventionRegistrarG81 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin                          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.OrMetricContainer                       : loaded 2 times (x 78B)
