#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 295440 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=3040, tid=14248
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 02:25:50 2024 Jerusalem Daylight Time elapsed time: 60.462028 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000018fe37f1ce0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14248, stack(0x0000001f93200000,0x0000001f93300000)]


Current CompileTask:
C2:  60462 32722   !   4       com.squareup.javapoet.TypeName::toString (56 bytes)

Stack: [0x0000001f93200000,0x0000001f93300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x120067]
V  [jvm.dll+0x614c02]
V  [jvm.dll+0x61903f]
V  [jvm.dll+0x21d918]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 3 times (x 100B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 3 times (x 68B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 3 times (x 69B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 84B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 68B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 69B)
Class org.apache.commons.io.FilenameUtils                                             : loaded 3 times (x 69B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 3 times (x 141B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 3 times (x 68B)
Class kotlin.Metadata                                                                 : loaded 3 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt$filterNotNull$1                      : loaded 3 times (x 76B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator                                     : loaded 3 times (x 81B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 3 times (x 77B)
Class com.google.common.base.Suppliers                                                : loaded 3 times (x 69B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 3 times (x 122B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 69B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 3 times (x 69B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 3 times (x 98B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 3 times (x 77B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 3 times (x 67B)
Class com.google.common.base.Present                                                  : loaded 3 times (x 79B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 3 times (x 112B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 3 times (x 81B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 3 times (x 124B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 69B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 3 times (x 120B)
Class com.google.common.math.IntMath                                                  : loaded 3 times (x 69B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 69B)
Class [Lkotlin.Pair;                                                                  : loaded 3 times (x 67B)
Class kotlin.io.TextStreamsKt                                                         : loaded 3 times (x 69B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 69B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 3 times (x 113B)
Class org.apache.commons.io.FileExistsException                                       : loaded 3 times (x 80B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 3 times (x 69B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 3 times (x 123B)
Class com.google.common.collect.Sets                                                  : loaded 3 times (x 69B)
Class kotlin.reflect.KCallable                                                        : loaded 3 times (x 68B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 3 times (x 113B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 3 times (x 112B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 69B)
Class kotlin.text.Regex                                                               : loaded 3 times (x 70B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 112B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 3 times (x 148B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 3 times (x 113B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 3 times (x 98B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 80B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 3 times (x 68B)
Class com.google.common.base.Supplier                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 3 times (x 164B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class com.google.common.collect.Maps$8                                                : loaded 3 times (x 80B)
Class kotlin.io.FileTreeWalk$WalkState                                                : loaded 3 times (x 71B)
Class com.google.common.collect.ListMultimap                                          : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 3 times (x 144B)
Class kotlin.io.FileWalkDirection                                                     : loaded 3 times (x 77B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 3 times (x 77B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 3 times (x 77B)
Class com.google.common.base.PatternCompiler                                          : loaded 3 times (x 68B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 77B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 68B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 3 times (x 83B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 3 times (x 136B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 169B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 3 times (x 120B)
Class com.google.common.base.Absent                                                   : loaded 3 times (x 78B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 3 times (x 77B)
Class kotlin.reflect.KFunction                                                        : loaded 3 times (x 68B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 3 times (x 135B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 3 times (x 174B)
Class com.google.common.collect.Ordering                                              : loaded 3 times (x 112B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 3 times (x 125B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 3 times (x 161B)
Class kotlin.sequences.TransformingSequence                                           : loaded 3 times (x 73B)
Class com.google.common.collect.Sets$SetView                                          : loaded 3 times (x 136B)
Class kotlin.io.FileTreeWalk                                                          : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 123B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 3 times (x 80B)
Class com.google.common.base.Ascii                                                    : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 233B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 3 times (x 79B)
Class com.google.common.collect.MapDifference                                         : loaded 3 times (x 68B)
Class kotlin.collections.IntIterator                                                  : loaded 3 times (x 80B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 113B)
Class com.google.common.collect.Sets$1                                                : loaded 3 times (x 137B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 3 times (x 113B)
Class org.apache.commons.io.output.ThresholdingOutputStream                           : loaded 3 times (x 92B)
Class com.google.common.math.IntMath$1                                                : loaded 3 times (x 69B)
Class kotlin.KotlinNothingValueException                                              : loaded 3 times (x 80B)
Class com.google.common.collect.Sets$2                                                : loaded 3 times (x 137B)
Class com.google.common.collect.Sets$3                                                : loaded 3 times (x 137B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 80B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 3 times (x 68B)
